iter,solution
755,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
756,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
757,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
758,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
759,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
760,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
761,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
762,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
763,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
764,System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] System.Collections.Generic.List`1[System.Double] 
